user_id,country,subscription_plan,signup_date
1716,DE,Basic,2020-01-09
1717,IN,Premium,2018-05-26
1718,IN,Premium,2022-03-27
1719,DE,Basic,2017-01-17
1720,CA,Basic,2020-03-16
1721,CA,Standard,2023-11-10
1722,DE,Basic,2019-11-26
1723,BR,Basic,2021-10-15
1724,CA,Premium,2020-09-04
1725,AU,Premium,2018-07-03
1726,IN,Premium,2019-03-24
1727,CA,Standard,2020-08-31
1728,UK,Basic,2017-09-24
1729,US,Premium,2019-11-27
1730,AU,Basic,2019-11-27
1731,FR,Basic,2022-11-05
1732,UK,Premium,2017-11-13
1733,UK,Standard,2022-11-24
1734,FR,Premium,2019-11-16
1735,CA,Basic,2021-07-23
1736,UK,Premium,2020-11-24
1737,US,Standard,2019-02-06
1738,FR,Standard,2023-07-07
1739,IN,Premium,2018-07-28
1740,DE,Basic,2017-04-03
1741,US,Standard,2022-04-02
1742,UK,Standard,2021-05-08
1743,BR,Standard,2023-03-27
1744,US,Premium,2020-03-15
1745,US,Standard,2017-02-13
1746,CA,Basic,2017-02-21
1747,BR,Basic,2020-01-13
1748,CA,Premium,2018-09-30
1749,FR,Premium,2023-06-16
1750,AU,Premium,2017-10-30
1751,IN,Basic,2023-03-02
1752,DE,Basic,2018-07-09
1753,US,Standard,2017-11-02
1754,CA,Standard,2018-12-03
1755,US,Basic,2018-01-04
1756,AU,Standard,2019-10-23
1757,US,Basic,2019-04-25
1758,CA,Standard,2020-09-14
1759,BR,Basic,2020-10-04
1760,DE,Basic,2017-01-03
1761,UK,Basic,2017-11-16
1762,IN,Premium,2018-02-18
1763,FR,Standard,2018-05-13
1764,AU,Premium,2017-08-28
1765,DE,Standard,2019-03-16
1766,IN,Standard,2020-11-05
1767,AU,Basic,2019-03-01
1768,DE,Standard,2019-04-22
1769,UK,Basic,2020-04-15
1770,AU,Standard,2020-11-02
1771,US,Premium,2019-04-26
1772,CA,Premium,2018-07-21
1773,FR,Basic,2019-11-13
1774,AU,Standard,2017-03-03
1775,CA,Basic,2020-06-13
1776,BR,Basic,2023-08-04
1777,BR,Standard,2019-10-15
1778,AU,Standard,2017-10-04
1779,DE,Standard,2021-12-13
1780,UK,Basic,2017-11-21
1781,FR,Premium,2018-05-10
1782,US,Premium,2018-01-10
1783,BR,Standard,2023-03-09
1784,IN,Premium,2023-11-14
1785,DE,Basic,2020-12-26
1786,FR,Standard,2021-04-28
1787,IN,Premium,2021-07-08
1788,FR,Premium,2021-04-09
1789,BR,Premium,2020-10-22
1790,AU,Standard,2023-11-28
1791,AU,Premium,2022-02-17
1792,FR,Standard,2017-08-15
1793,IN,Basic,2019-09-29
1794,UK,Basic,2023-10-27
1795,CA,Standard,2019-10-29
1796,DE,Standard,2018-06-06
1797,BR,Standard,2023-01-29
1798,US,Premium,2021-05-12
1799,FR,Standard,2020-12-08
1800,US,Basic,2019-12-10
1801,DE,Standard,2017-11-14
1802,US,Standard,2019-09-09
1803,IN,Standard,2020-01-24
1804,BR,Standard,2023-07-09
1805,BR,Standard,2019-02-25
1806,IN,Standard,2018-01-17
1807,US,Standard,2019-12-29
1808,FR,Premium,2023-12-24
1809,CA,Basic,2020-05-17
1810,UK,Standard,2019-08-28
1811,FR,Standard,2021-09-01
1812,IN,Basic,2021-07-17
1813,CA,Standard,2019-02-04
1814,BR,Standard,2023-10-10
1815,DE,Standard,2021-02-24
1816,AU,Standard,2017-05-28
1817,FR,Basic,2019-11-08
1818,FR,Basic,2023-06-17
1819,IN,Basic,2019-10-03
1820,BR,Standard,2020-12-22
1821,US,Standard,2021-04-15
1822,FR,Premium,2021-12-06
1823,CA,Standard,2023-02-08
1824,DE,Basic,2018-01-17
1825,BR,Basic,2020-08-13
1826,BR,Basic,2020-09-25
1827,UK,Standard,2018-01-25
1828,DE,Basic,2021-09-18
1829,FR,Standard,2017-10-29
1830,DE,Standard,2020-03-12
1831,US,Standard,2019-04-25
1832,UK,Basic,2018-02-01
1833,DE,Basic,2022-10-03
1834,FR,Standard,2018-09-16
1835,AU,Standard,2018-10-15
1836,FR,Basic,2022-12-24
1837,DE,Premium,2023-02-21
1838,IN,Standard,2017-03-30
1839,BR,Standard,2018-12-12
1840,DE,Basic,2021-12-17
1841,DE,Basic,2022-06-12
1842,US,Basic,2023-12-30
1843,BR,Basic,2020-11-18
1844,BR,Standard,2017-01-20
1845,US,Standard,2023-02-12
1846,UK,Premium,2018-02-16
1847,UK,Premium,2017-11-05
1848,AU,Basic,2021-09-20
1849,CA,Basic,2021-03-24
1850,US,Standard,2017-06-03
1851,UK,Premium,2018-03-09
1852,FR,Premium,2021-02-16
1853,US,Basic,2018-10-15
1854,FR,Basic,2021-10-15
1855,IN,Basic,2019-11-19
1856,BR,Premium,2021-02-12
1857,CA,Standard,2020-04-28
1858,US,Standard,2019-07-23
1859,CA,Standard,2019-05-26
1860,AU,Basic,2021-11-18
1861,IN,Standard,2020-08-07
1862,FR,Basic,2021-02-28
1863,BR,Standard,2021-01-15
1864,FR,Standard,2018-06-15
1865,US,Standard,2023-05-24
1866,FR,Basic,2020-12-10
1867,IN,Premium,2022-01-10
1868,CA,Standard,2023-03-05
1869,FR,Basic,2023-06-22
1870,DE,Basic,2021-09-01
1871,CA,Standard,2022-07-05
1872,UK,Basic,2020-04-20
1873,DE,Basic,2022-03-01
1874,UK,Basic,2019-04-02
1875,UK,Basic,2021-12-25
1876,IN,Standard,2017-08-08
1877,DE,Standard,2023-05-26
1878,DE,Basic,2018-09-18
1879,BR,Standard,2021-08-06
1880,CA,Basic,2017-01-29
1881,UK,Basic,2018-02-03
1882,CA,Basic,2023-11-27
1883,AU,Standard,2022-11-01
1884,US,Premium,2018-07-23
1885,BR,Standard,2017-12-01
1886,US,Basic,2022-09-14
1887,UK,Basic,2023-12-06
1888,FR,Basic,2018-03-08
1889,BR,Premium,2021-08-25
1890,US,Basic,2018-12-26
1891,US,Premium,2022-03-18
1892,AU,Standard,2019-12-06
1893,UK,Standard,2017-11-17
1894,US,Premium,2019-04-10
1895,IN,Basic,2020-10-08
1896,CA,Standard,2022-08-03
1897,BR,Basic,2017-02-23
1898,AU,Premium,2023-09-14
1899,BR,Standard,2021-07-19
1900,UK,Basic,2023-02-16
1901,CA,Premium,2023-07-06
1902,DE,Basic,2018-01-28
1903,UK,Basic,2017-08-28
1904,AU,Standard,2022-06-09
1905,IN,Standard,2018-04-26
1906,AU,Premium,2018-01-14
1907,BR,Standard,2020-04-12
1908,IN,Standard,2023-05-24
1909,CA,Basic,2022-07-27
1910,CA,Basic,2020-08-16
1911,CA,Premium,2018-05-18
1912,FR,Basic,2019-05-10
1913,US,Standard,2021-10-26
1914,AU,Basic,2018-02-06
1915,US,Basic,2020-09-02
1916,AU,Standard,2017-01-31
1917,IN,Standard,2019-04-11
1918,CA,Standard,2018-09-26
1919,CA,Premium,2021-10-07
1920,DE,Basic,2023-05-26
1921,UK,Standard,2018-01-10
1922,UK,Basic,2022-07-31
1923,FR,Standard,2021-08-04
1924,US,Basic,2023-10-15
1925,US,Standard,2023-05-19
1926,IN,Basic,2017-09-15
1927,AU,Premium,2022-03-15
1928,UK,Premium,2021-02-22
1929,AU,Premium,2017-10-17
1930,UK,Basic,2018-10-20
1931,UK,Premium,2023-06-28
1932,CA,Basic,2020-10-19
1933,DE,Basic,2019-05-16
1934,DE,Basic,2019-03-31
1935,IN,Basic,2022-11-12
1936,US,Standard,2018-12-26
1937,US,Basic,2018-02-11
1938,DE,Basic,2021-01-06
1939,CA,Standard,2023-12-12
1940,US,Premium,2018-04-14
1941,IN,Standard,2018-10-15
1942,AU,Standard,2020-04-14
1943,FR,Basic,2018-05-26
1944,US,Premium,2021-07-22
1945,AU,Basic,2018-10-11
1946,FR,Basic,2017-11-24
1947,IN,Basic,2018-10-30
1948,US,Standard,2023-07-07
1949,FR,Basic,2023-07-18
1950,CA,Standard,2020-07-16
1951,IN,Basic,2019-10-21
1952,US,Standard,2022-09-26
1953,AU,Standard,2018-05-12
1954,CA,Basic,2021-07-30
1955,IN,Standard,2021-10-05
1956,US,Standard,2021-12-20
1957,IN,Standard,2018-07-12
1958,DE,Basic,2022-01-05
1959,AU,Standard,2021-04-14
1960,IN,Basic,2023-02-15
1961,UK,Basic,2018-03-22
1962,CA,Basic,2021-04-18
1963,FR,Standard,2022-10-22
1964,DE,Basic,2018-12-13
1965,CA,Standard,2022-03-17
1966,FR,Basic,2017-09-12
1967,US,Standard,2022-01-10
1968,US,Basic,2021-03-30
1969,CA,Standard,2018-05-08
1970,UK,Standard,2017-06-19
1971,US,Basic,2022-03-21
1972,CA,Basic,2018-09-09
1973,DE,Standard,2020-06-25
1974,US,Premium,2017-06-05
1975,US,Premium,2023-09-29
1976,DE,Basic,2020-11-03
1977,CA,Standard,2023-07-10
1978,AU,Basic,2018-02-14
1979,DE,Basic,2018-06-11
1980,AU,Standard,2021-04-10
1981,AU,Standard,2021-03-26
1982,AU,Standard,2022-07-15
1983,FR,Premium,2023-07-01
1984,DE,Basic,2022-10-02
1985,IN,Standard,2017-12-25
1986,CA,Basic,2019-03-03
1987,BR,Basic,2023-05-25
1988,UK,Basic,2020-11-04
1989,CA,Premium,2023-01-26
1990,US,Standard,2020-12-10
1991,US,Basic,2017-05-08
1992,CA,Standard,2020-04-23
1993,IN,Premium,2022-10-09
1994,CA,Premium,2021-08-02
1995,BR,Standard,2017-12-06
1996,DE,Basic,2018-06-21
1997,IN,Standard,2022-12-24
1998,UK,Premium,2023-11-08
1999,US,Premium,2022-04-09
2000,US,Premium,2017-09-08
